Time,Exports Goods,Imports Goods,Exports Services Manufacturing,Exports Services Maintenance And Repair,Exports Services Transport,Exports Services Travel,Exports Services Insurance,Exports Services Government Goods And Services,Exports Services Construction,Exports Services Financial,"Exports Services Telecommunications, Computer & Information",Exports Services Charges For The Use Of Intellectual Property,"Exports Services Personal, Cultural And Recreational",Exports Services Other Business Services,Imports Services Manufacturing,Imports Services Maintenance And Repair,Imports Services Transport,Imports Services Travel,Imports Services Insurance,Imports Services Government Goods And Services,Imports Services Construction,Imports Services Financial,"Imports Services Telecommunications, Computer & Information",Imports Services Charges For The Use Of Intellectual Property,"Imports Services Personal, Cultural And Recreational",Imports Services Other Business Services
  2022 4Q,184495.6,142788.6,70.4,3288.1,32061.5,5749,2413,111.8,309.1,14181.6,7924.2,4230.8,884.8,30681.4,2428.3,228.4,30989.6,6897.8,2041.9,80.5,204.6,3869,9622,5379.4,354.8,27729.9
  2022 3Q,212381.4,162626.6,88,2618.2,36038,4798.3,2507.4,111.6,284.3,13972.4,8042,4212.4,920.2,28364.9,3010.1,278.8,31825.1,6176.9,2005.3,76.1,203,3846.9,9388,5461.6,346.7,27824.4
  2022 2Q,213445.5,160826.4,77.4,2462.3,36509.1,3518.1,2809.7,110.4,290.8,13461.1,7897,4713.8,858.2,28333.6,2962,244.9,32374.9,5614.4,2162,60.4,187.5,3914.5,9049.1,5521.3,333,27570.1
  2022 1Q,188684.3,144528.4,76.9,2323.7,35397.3,2193.9,2479.7,109.1,269.3,13245.9,8104.9,3858.2,881.7,27698.9,2535.2,240,31824.6,2387.8,2005.7,107.8,219.2,3877.3,8964.7,5430,331.1,28356.6
  2021 4Q,191091.7,144404.1,83.4,2511,32424.2,1619.7,2204.6,106.2,287,13253,7743.7,4170,896,28902.2,2593.7,227.6,30992.9,1711.8,1976.1,84.9,187.2,3946.1,9203.1,5683.9,332.4,28039.8
  2021 3Q,175413.4,130250.2,80.1,2221.5,30690.4,1288.4,2371.4,105.6,290.7,12995.6,7953.4,3844.5,864.6,26617.2,2551.1,274.3,29790.4,1413.2,2010.3,65.9,201,3889.4,9100.7,5519.9,321.2,26610.8
  2021 2Q,168534.6,124331.6,73,2206.6,30497.5,1310.9,2464.7,105.3,261.1,13141.3,7773.1,3571.7,814.2,26201,2546.5,240,29383.7,1244.5,2009.2,59.9,207.2,3890.5,8937.7,5455.5,315.5,26182.7
  2021 1Q,156231.4,123345.5,58.5,2174,30272.1,1301.9,2229.9,104.9,284,13203.2,7765,3299.9,864.1,24578.6,2210.5,235.9,28438.1,1191.1,1905.9,89.2,186.2,3811.3,8952.3,5273.2,326.8,26411.9
  2020 4Q,152361.9,113825.7,57.6,1891.1,22294.1,1069.2,2289.5,102.9,356.3,12676.6,6585.6,3518.4,274.2,24268.3,2306.3,224.9,26995.4,966.1,2457,77,180.4,3488.4,7963.9,5225.1,284.2,24553.7
  2020 3Q,146313.8,107453.1,51.8,1975.5,22062.7,975.6,2072.7,102.8,249.2,12145.4,6884.5,2987.7,255.2,22066.2,1936.4,279.9,25138.2,883.3,2157.2,66.4,120.8,3332.3,7879.1,5240.4,254.9,23170.7
  2020 2Q,132102.2,94082.6,52.4,2071.7,20622.1,948.9,1964.4,102.8,215.3,12360.4,6859.7,2696.5,244,20187.3,2265.4,246,23316.4,875.9,2127.2,47.7,117.9,3279.6,7818.4,5030.7,221.1,22140.9
  2020 1Q,148632.2,117222.8,58.7,3056,24768.1,4394.5,2109.5,103.4,394,12600.7,6659.1,2908.4,251,22551.1,2611.4,245.2,26198.7,7056.7,2344.2,97.8,250.5,3366.2,7923.2,5038.2,266,24159.8
  2019 4Q,155080.1,122244.4,63.5,2845.5,22421.9,7053.3,2402.3,104.6,452.3,12280.6,4897.4,2858.6,287.7,21835.6,2074.3,274.4,22154.7,9761.1,1966.7,87.7,161.1,3253.6,5678.6,5216.7,277.4,21649.3
  2019 3Q,152132.7,117190,67.3,2687.3,21762.9,7245.7,2140.8,104.7,428.9,11345.3,4966.5,2913.4,278.4,21485.1,2036.9,332.3,21777.1,9074.8,1835,70.8,164.8,2310.5,5740.1,5173.2,259.3,20879.5
  2019 2Q,151260.9,116433.6,63.3,2632.8,22133.5,6680.3,2137.5,105.1,405.9,11285.9,5198.5,2847.6,268.4,20405.1,1958.2,294.7,22827.8,9326.9,1909.1,56.8,149.1,2202.4,5763.6,5237.5,248,20898.9
  2019 1Q,144366.7,113520,59.7,2385.1,21305.2,6713.5,2100.7,104.8,412.5,11005.4,5049.9,3238.5,274.3,20087.8,1858.9,288.1,21485.6,8735.2,1796.3,100.3,164.3,2043.9,5765.3,5055.2,247.5,21085.5
  2018 4Q,159687.2,120265.5,82.2,2486.1,21285.7,6531.2,2417.2,103.2,401.5,10895,5218.9,2611,274.8,18514.1,1907.5,232.5,21714.7,9581.7,1665.1,87.5,200.2,2915.7,5098.8,5775.1,228.8,20792.8
  2018 3Q,161410.4,123715.7,97.8,2418.2,20996.3,7227.4,2489.5,103.4,395,10709.4,5291.4,2922.1,271,18016.3,1931.3,278.2,21314.9,8761.7,1712.7,66.2,176.7,1997.5,5023,5887.4,224.4,20170.4
  2018 2Q,155463.8,121065.2,95.2,2456.9,20567.8,6755.7,2387.5,103.4,384.7,10440.3,5080.1,3483.2,262.1,17508.6,1892.7,242.4,21157.5,8958.7,1649.8,51.2,171.7,1814.7,4933.5,5838.5,224.7,19878.7
  2018 1Q,145100.9,115746.5,87.4,2728.6,20453.9,7016.4,2190.6,103.5,429.4,10623.8,4971.6,2827.1,263.6,16896.2,1845.4,238.4,20808.9,8436.6,1615.4,106.2,195.4,2125.7,4758.2,5765.3,226.6,20087.3
  2017 4Q,152303,116834.5,60.1,2315.2,17582.6,6581.8,1882.1,102,268.4,9801.8,4461.1,2864.9,176.3,15373.9,2171.1,191,18311.2,9176.4,1524.8,70.7,140.2,2044.2,5186.9,5593.3,153.5,20698.9
  2017 3Q,144415.3,109096.4,60.4,2070.2,16887.7,7043.9,1697.6,102.2,250.4,9468.8,4511.1,2730.8,171,14954,1942.3,230.4,17463.7,8239.5,1410.2,64,131.2,1936,5184.8,5633.2,146.6,19884.3
  2017 2Q,140554.1,106470.1,63.1,1949.4,16820.8,6847.1,1656.6,102.3,247.8,9166.7,4584.1,2957.5,161,14589.2,1957.6,202.1,17475.4,8692.1,1405.8,48.6,118.7,1809.8,5207.1,5484.3,143.3,19444.6
  2017 1Q,138758.8,104255.1,59.6,1881.5,15838.8,7027.3,1473.9,102.4,244.9,8833.7,4731.1,2503.8,166.1,13816.6,2123.9,198.2,17133.2,8200.2,1208,110.1,124.3,1900.9,5228.9,5122.5,141.1,19271.6
  2016 4Q,138902.2,108324.2,75.7,2291,14815.5,6399.8,1463.5,100.9,376.4,8830.5,3908.5,2383.5,197.6,13775.5,1845.1,218.2,15509.8,8783.2,1475.4,68.8,119.4,1706.3,4374.6,5789.9,144,16937.1
  2016 3Q,129084.6,95976.2,74.5,2080.8,14375.6,7153.4,1448.6,101.2,342.6,7263.8,4244.8,2359.7,193.8,13068.3,1925.4,256.6,14726.3,7832.5,1497.8,62.2,122.5,1529.1,4396.3,5281.5,135.8,15602
  2016 2Q,127565.5,96184.8,67.1,2304.8,14559,6726.6,1598.6,101.3,336.8,7064.4,4261.9,2742.2,180.6,12996.1,2079.1,225.4,15263,8444,1498.9,73.4,128.6,1520.8,4420.6,5345.2,132.2,15667.8
  2016 1Q,120026.2,90916.4,67.5,1861.1,13600.5,5933,1566.1,101.4,307.4,7101.4,4357.8,2248.8,180.4,12630.8,1840.1,223.9,14610.3,8003.7,1560.5,105.9,143.6,1607.1,4456.8,5227.6,130.3,15838.6
  2015 4Q,136183.7,103229.6,86.3,2442.4,15387.1,5597.1,1356.6,98.8,306.2,7937.7,3092.3,2987.2,232.1,13823.5,2078.8,213.5,16321.3,8629.5,1023.9,69.4,119.6,1593.5,3761.1,6747.1,174.7,15791.3
  2015 3Q,136164.1,106010.2,86.2,2382.2,16371.9,6213.8,1310,99.1,298.8,7018,3072.2,2864.1,212.1,13588.9,2075.8,255.8,16447.3,7866.4,1168.8,56.3,107.9,1568.3,3718.9,6803.3,170.2,15124.3
  2015 2Q,137023.6,106872.6,88.2,2315.4,16108.5,5392.7,1325.8,99.5,290.3,7044,3040.5,3220,200.3,13248.4,2122.1,229.1,16587,8238.6,1103.5,47.6,121.1,1450,3717,6808.1,170,15135.2
  2015 1Q,135365,101356.1,85.8,2175.2,16229.6,5641.9,1320.3,99.6,276.9,6880,2994,2822.8,208.3,12650.1,2064.5,230.9,16256,7790.4,1080.5,101.4,118.3,1582.2,3735.2,6313.5,170.3,15240.1
  2014 4Q,141653.9,111326.5,107,2188.4,15917.7,5893.1,1000.9,98.4,380.1,8291.5,2611.6,1120,214.8,12410.8,1978.1,205.8,14641.8,8283.6,832.9,67.5,124.6,1550.7,5195.1,7090.6,163.1,14222.8
  2014 3Q,144338.7,113875.9,106.3,2465,16238.1,6130.3,1050.8,98.8,372.9,6457.1,2534.5,1247.3,196.6,12038.5,1964.6,243.9,14385.7,7616.9,848.2,57.1,127.5,1332.8,5077.2,6668.1,152.5,13438.5
  2014 2Q,146206.5,119576.4,107,2192.6,16239.8,5853.5,1107.6,99,356.7,5930,2470.3,1259.7,188,11908.3,1978.7,215.7,14580.4,8336.8,1069.6,54.6,124,1219.4,4994.1,6412.1,155.7,13566.5
  2014 1Q,138752.3,116325.8,104.1,3007.1,15523.2,6400.5,1082.2,99.1,364.7,5985.9,2478.2,1326.5,202,11386.7,1925.4,215.3,14214.4,8131.4,858.7,115.9,121.5,1399.1,5044.8,6282.1,154,13737.8
  2013 4Q,145339.2,118929.8,74.2,2870.3,15142,5856.4,926.9,98.2,562,6923.7,2456.5,1102.1,169.3,10345.1,1702.3,198.2,12720.3,8127.4,1037.2,73.8,179.8,1381.7,2926.4,7177.6,148.2,12894.4
  2013 3Q,148262.8,124162,71.6,3087.5,14993.6,6397.4,836.1,97.9,540.5,5500.2,2409.1,1020.7,160.8,10279.2,1643.3,233.5,12573.2,7493.7,1025.8,63.5,172.2,1098.6,2949,7696.6,146,12065.9
  2013 2Q,145807.2,119787.1,72.3,2486.5,14746,5902.3,887.6,97.3,515.7,5817.2,2351.3,1121.9,149.8,10203.2,1660.4,206.4,12421,7600.6,1115.8,53.1,165.2,1123.1,2975.7,7017.8,145.5,12117.8
  2013 1Q,133668,111623.7,65.1,2322.9,12949.3,5907.2,983.9,98.1,517.4,5370,2335.4,1027.8,156.6,9713.2,1494.5,207.1,11566.2,7318.6,1078.5,96.6,162.6,1043.8,2941.5,6877.9,144.4,12073
  2012 4Q,136472.8,114936.5,62,2176.3,14001.4,6087.5,749.6,96.2,499.3,5812.3,2038.7,943,158.4,10196.1,1329.3,196.3,11267.2,7876,781.7,70.4,174.4,1104.2,2349.4,7072.5,142.2,10173.3
  2012 3Q,137657.1,112524,61,2118.1,13909.6,5677.8,832.8,96,487.9,4935.4,2096.3,843.5,159.4,8138.1,1306.5,231.8,11172.4,7034.1,863.1,60.7,159.2,982.7,2382,7370.9,137.3,9514.4
  2012 2Q,145181.7,121481.2,64.3,2382.9,14063.2,5598.7,855.8,95.6,468.8,5119.5,2127.4,881.9,137.1,8250.8,1378.4,205.6,11102.6,7240.1,895.1,43.9,161.9,987.2,2396.8,7421.8,137.8,9641.1
  2012 1Q,144363.1,121065.8,62.3,2375.8,13612.1,6123.3,958.4,95,466.3,4827.4,2140.8,846.2,143.7,7895.2,1335,203.3,10966.2,6765.6,958.4,81.8,153.3,960.1,2387.7,7009.3,140.6,9771.5
  2011 4Q,144287.9,120780.8,65.1,2482.3,13175.1,5692.3,679.7,93,526.3,4705.8,1578.3,805.8,146.1,7674.6,1121.1,204.3,10569,7266.1,768.1,64.6,178.1,923.2,1830,6510.5,147.1,8485
  2011 3Q,143571.9,118615.9,64.7,2632,13289.1,6028.6,786.9,92.8,498.2,4809.9,1510.1,796.3,149.2,7554.9,1115.5,241.5,10461.7,6576.7,829.1,50.7,167.5,1023.9,1800.5,6419.1,143.4,7942.8
  2011 2Q,139523.8,117511.8,64.7,2068.8,14177.1,5414.7,752.7,91.8,458.7,4829.7,1544.7,786.8,128,7336,1114.4,213.1,10636.1,6844.3,819.7,49.3,161.6,974.3,1778.4,6287.4,142.2,7870.5
  2011 1Q,137031.7,112479.3,65.9,2159.8,12881.7,5415.6,816.1,91.3,457.8,4783.2,1606.8,956.5,133.5,7154,1135.9,213.4,10122.6,6254.5,901.7,96.2,154.2,993.7,1777.2,6373.9,144.3,8316.4
  2010 4Q,131576.9,107459.4,71.3,1994.3,13917.7,5354.4,731.5,90.6,363.4,4724.1,1241.2,649.5,111.8,6708.8,1109,212.6,10455,6922.9,707,74.6,177.6,862.6,1155.9,5720.6,144.9,7594.5
  2010 3Q,133113.1,109634.8,71.2,2007.6,13398.9,5390.1,819.2,90.3,353.1,3938.9,1216.6,648.8,110.7,6577.8,1107.6,248.9,10055.6,6195.8,813.3,56.7,172.3,890.9,1134.7,5714,143.5,7475.1
  2010 2Q,128234,106791.6,80.6,2359.1,12787.8,4763.3,926.1,89.8,347.4,4005.2,1200.1,733.7,110,6669.3,1252.7,202.4,10057,6424.6,873.7,41.5,169.5,832.9,1113.1,6462.4,142.6,7621.4
  2010 1Q,117620.9,100437.8,66.4,2287.4,12502.2,3823.4,840.9,89.2,342.6,3985,1173.3,604.2,100.8,6402.7,1031.7,210.2,9735.4,5954,846.3,88.5,167.2,907.4,1083.5,5322.6,130.5,7240.7
  2009 4Q,115831.4,96514.1,82.1,2198.2,11675.2,3693.5,595.7,87.5,427.6,4497.6,1016.2,528.9,101.9,6648.9,831.4,236.1,9843.6,6409.1,690.2,62.1,157.2,803.7,937.7,4968.7,113.9,7454.4
  2009 3Q,111894.7,92940.3,90.8,2215.9,10784.8,3180,560,87.5,388.1,3880.4,967.7,584,101,6583.1,917.9,276.6,9022.2,5623.9,603.1,95.6,142.8,802.4,886.4,5485.3,113.1,7401.3
  2009 2Q,100604.1,83087.4,80.4,2284.1,10232.4,3249.8,531.1,87.2,362.4,3775.5,918.2,517.1,97.9,6273.3,812.7,236.1,8507.7,5617.4,539.5,48.9,133.4,696.5,834.5,4856.5,109.5,7007.5
  2009 1Q,92773.4,78908.8,70.1,2429.9,10673.3,3294.4,523.4,87.6,366.5,3460.7,902,450.8,97.2,6090.1,708.7,242.2,8386.4,5190.5,473.6,113.4,134.8,676.1,817.7,4235.3,108.8,6764.2
  2008 4Q,109086.3,98890.5,107.5,2223.9,12270.2,4026.9,439.2,87.6,432.2,3168.8,959.2,408.3,117.7,6356.5,608,189.3,9974.6,6217.6,587.1,73.5,138.6,773.4,891.4,4578,133.5,7319.1
  2008 3Q,136062,120824.3,113.1,2265.8,13140.4,3714.9,453.5,87.6,404.7,4063.3,952,429.6,117.1,6540.3,639.5,207.3,10730.7,5514.2,634.4,61.8,129.6,910.6,883.3,4815.4,132.4,7551.1
  2008 2Q,130701.6,115128.8,108.3,1542.7,12773.3,3616.3,541.8,87.1,355.2,4233.4,905.7,411.3,116.1,6442.2,612.2,181.1,10651.1,5897.4,682.1,62.8,113.6,924.6,831.8,4609.5,131.3,7417.6
  2008 1Q,125304.3,107740,123.2,2322.2,12924.9,3660,507.5,85.8,340.1,4254.1,858.8,467.9,114.2,6482.6,696.6,179.3,10455.6,5489.9,647.4,121,108.8,957.5,779.2,5245.1,128.9,7508.2
  2007 4Q,122020.7,104546.8,125.7,1564.3,11691.7,3757.3,426.9,82.5,312.7,4545.8,755.9,336.5,50.9,5993.3,398.8,131,10795.9,5708.9,574.8,65.1,93.7,1008.3,751,3774,45.1,6733.5
  2007 3Q,121526.9,96167.1,132.6,1705.3,11147.8,3562,363.7,81.9,287.2,4151.5,722.2,354.8,51,5939.3,420.6,153.8,10166.6,4957.4,544.3,67.2,86.1,854.7,711.1,3980.1,44.9,6709.5
  2007 2Q,114896.9,93472.4,119.7,1887.1,10408.6,3372.3,365.2,80.9,257.9,3820.8,693.3,320.3,50,5731.7,379.6,130.9,9940.5,5142.3,543.3,62.4,77.3,840.5,678.8,3592,44.2,6430.4
  2007 1Q,111003.2,87644.8,114.6,1448.9,10394.7,2971.9,414.3,80.1,279.3,3305.6,658.8,306.6,49.8,5521.4,363.4,130.7,9551,4542.3,551.4,85.6,83.7,761.9,646,3439.2,43.8,6302.2
  2006 4Q,113064.9,89920.1,146.4,1571.5,9330.9,3276.2,303.9,80.1,235.9,3156.1,658.8,297,32.5,5719.8,332.5,113.6,9382.9,4860.1,506.9,65.4,67.8,590.4,654.1,4249.5,42.2,6329.2
  2006 3Q,115852.1,95544.8,136.4,1496.1,9058.3,3025.9,292,80.1,224.4,2541.1,627.8,276.7,32.6,5548,309.7,130.4,9402.8,4359.2,484.5,61.1,64.6,564.7,617.1,3957.9,42,6130.4
  2006 2Q,110696.9,91016.7,128.1,1420.4,8580.3,2970.2,354.5,80,198.6,2596.7,604.9,259.9,32.4,5310.5,290.9,114.1,9095.9,4519.5,517,92.6,57.2,576.4,595.4,3717.3,41.4,5855.6
  2006 1Q,106242.2,86229.4,123.8,1213,8907.6,2701.2,303.7,80,222.6,2419.2,588.1,251.2,32.3,5147.1,281.1,113.3,8821.8,4165.2,464,90.6,63.9,554.4,582.4,3592.1,41.3,5728.8
  2005 4Q,112583.8,89514,89,1256.4,8628.2,2896.2,285.5,76.5,236.2,2199.6,443.7,305.9,30.4,3929.1,322.5,73,9046.8,4455.7,556.5,64.1,87.2,416.7,480.4,4468.3,47,4634.4
  2005 3Q,105195.6,83458.3,81.6,1295.8,8306.2,2645.8,219.3,76.7,221.7,2161.6,441.4,280.4,30.4,3850.8,295.5,92.4,8504.2,4038,460.7,74.5,81.8,392,479.5,4094.3,46.9,4505.5
  2005 2Q,96395.9,77815.7,75.5,1151.6,7837.5,2500.1,315.9,76.7,209.7,1777.6,436.4,259.4,29.4,3715.9,273.3,76.7,8321.8,4283.2,569.5,52.3,77.3,373.5,476.7,3785.7,45.3,4349.6
  2005 1Q,88886.3,72970,68.9,1093.9,7663.2,2292.4,317.3,76.7,233.7,1523.9,420.8,236.6,29.2,3574.1,249.4,72.3,7757.7,3984.1,500.8,107,86.3,342.3,459.4,3454.6,45.2,4166.1
  2004 4Q,92518.8,73775.5,95.5,1021.2,7667.8,2545.8,223.9,71,275.1,1695.9,470.1,201,30.8,3610.2,232.2,53.5,7990.8,4233.7,478,70.2,143.6,364.4,442.2,3682.8,50.1,4629.8
  2004 3Q,92357.4,73774.5,88.2,855.6,7324.4,2282.6,223.6,71.2,271.4,1565.7,470.7,185.7,30.5,3526.7,214.3,66.6,7595.1,3773,507.3,49.1,141.8,333.9,446.2,3399.2,50,4476.2
  2004 2Q,85742.4,69736.4,87.6,869.1,6816.5,2150.1,284.8,71.2,257.9,1631.5,428.5,184.3,29.8,3490.2,212.8,59.5,7397,4012.5,562,59.4,134.7,343.1,375.1,3375.4,48.7,4319.1
  2004 1Q,78578.3,63300.2,81.9,704.6,6821.6,2018.2,235.2,71.1,289.4,1454,409.5,172.4,30.2,3401.6,199,58.3,6963.9,3685,470.2,103,151.1,333.4,349.7,3156.4,49.5,4272.5
  2003 4Q,79148.9,61772.3,81.6,759.7,6537.2,1959.4,219.8,66.4,191.4,1367.2,372.7,101.1,25.3,2666.6,111.3,52.1,6323,4240.5,513,55.3,54.2,324.7,430.6,3181,41.7,4083.2
  2003 3Q,74441.1,57436,77.6,716,6107,1780.6,250.9,66.7,191.5,1593.2,355.6,95.9,25.1,2627.7,105.8,64,5690.8,3753,511.1,53,54,331.9,399.9,3021.4,40.9,3550.3
  2003 2Q,69444.3,55227.8,71.3,739.6,4886.8,1145.3,199.4,66.5,176.3,1350.3,344,88,23.8,2491.8,97.2,56.4,5148.5,3070.4,436.6,30.7,49.7,304.5,387.4,2775.8,38.8,3370.2
  2003 1Q,68634.9,53183.1,72.6,667.8,5812.2,1821.1,186.4,66.6,183.4,1370.8,351.5,89.6,25.3,2499.6,98.9,52.7,5510.1,3530.6,434.1,74,51.7,295.5,402.9,2826.8,41.3,3390.2
  2002 4Q,66952.2,54753.5,92.8,753.1,5550,2114,347.9,61.5,132.1,1120.5,338.9,76.1,19.8,2257.2,126.1,52,5053.4,3985,560.2,66.2,48.5,266,370.1,2225,47.2,2949.5
  2002 3Q,65772.1,54914.7,94.8,896.6,5473.1,1929.1,221.8,61.8,134.4,1209.2,347.9,77.7,19.5,2266.5,128.8,62.2,4775.3,3576.4,443.2,42.1,49.2,282,389.2,2272.5,46.9,2916.8
  2002 2Q,64390.3,55877.1,96.4,699.9,5277.2,1918.2,231.1,61.7,130,1112.5,344.6,79,19.2,2244.3,131,54.4,4713.2,3647.4,448.9,28.4,47.6,261.9,383.6,2312,45.9,2904.3
  2002 1Q,57976.3,49175.8,85.5,722.2,5239,2019.2,201.1,61.7,146.7,1093.9,334.2,70.1,19,2133.3,116.2,53.6,4495.6,3482.9,382.6,65.8,53.7,249.9,376.4,2050.8,45.4,2688.9
  2001 4Q,60892,50561.6,48.3,551.6,5294.5,2025.9,220.7,57,83.8,1062,336.9,33.8,25.1,2100.9,78.1,46.3,5412,3127.4,459.5,46.3,57.3,310.1,417.6,2190.1,26.6,2235.3
  2001 3Q,59673.7,51403,46.9,544.9,5098.8,2082.5,174.1,57.2,88.7,915.2,324.8,32.6,24.8,2120.8,76,52.5,5134.3,2899.1,425.7,41.5,60.7,222.9,390.5,2128.5,26.3,2239.4
  2001 2Q,62642,53505.4,48.6,525.3,4959.7,2098.8,233.1,57.2,85.1,960.7,323.8,33.7,23.9,2122,78.7,48,5506.3,3022.2,502.9,32.7,58.2,212.3,389,2205.2,25.4,2229.1
  2001 1Q,64756.6,55633.9,51.2,477.7,5144.9,2105.2,105,57.1,88.6,968.9,311.9,35.5,24.4,2092,82.9,48.9,5554.5,2794.5,380.5,61.9,60.6,236.8,373.3,2323.7,26,2248.8
  2000 4Q,73117,66510.2,54.4,484.9,5289,2141.6,326.4,53.3,61.2,757.2,259.4,30.2,16.5,2039.7,58.6,40.5,5816.7,2414.9,652.5,42.2,58.2,251,372.1,2363.5,19.7,1895.7
  2000 3Q,71851.5,63726,53.3,398.9,5301.6,2378.4,257.9,53.2,60.6,767.3,255.9,29.4,16.2,2025,57.4,46.9,5491.4,2065.4,571.4,34.7,57.5,258,365.5,2313.9,19.9,1856.6
  2000 2Q,63999.8,57433.5,49,461.7,4961.9,2204.5,238.2,53.1,55.3,784.4,249.2,27.1,15.6,1960.2,52.8,42.7,5379.2,2152.8,501.5,27.3,52.4,262,355.8,2128.4,19.4,1762.4
  2000 1Q,58147,52268.3,45.7,409.8,4826.8,2140.2,102.9,53.1,54.7,872.3,226.2,25.3,15.6,1910.5,49.3,41.1,4941.9,1880.6,396.1,65.8,51.7,267.7,313.8,1985.2,19.5,1724
