Time,"Food, Beverages & Tobacco",Paper/Rubber/Plastic Products & Printing,"Petroleum, Chemical & Pharmaceutical Products","Fabricated Metal Products, Machinery & Equipment","Electronic, Computer & Optical Products",Transport Equipment,Other Manufacturing Industries,Construction,Wholesale Trade,Retail Trade,Land Transport & Supporting Services,Water Transport & Supporting Services,Air Transport & Supporting Services,Other Transportation & Storage Services,Accommodation,Food & Beverage Services,"Telecommunications, Broadcasting & Publishing",IT & Other Information Services,Financial Services,Insurance Services,Real Estate Services,"Legal, Accounting & Management Services",Architectural & Engineering Services,Other Professional Services,Security & Investigation,Cleaning & Landscaping,Other Administrative & Support Services,Public Administration & Education,Health & Social Services,"Arts, Entertainment & Recreation","Other Community, Social & Personal Services",Others
2006-04-01,300,500,400,2400,3000,2000,700,2200,1600,1300,200,900,1100,700,900,1300,400,500,1300,400,700,1000,600,400,800,400,600,4100,1200,500,300,500
2006-07-01,300,500,300,2200,2800,1800,600,1400,1900,1200,300,1200,900,500,800,1800,600,500,1200,200,700,700,500,300,1100,600,500,4300,1200,600,400,300
2006-10-01,400,500,300,2800,2100,1500,400,1900,2300,1500,100,1300,900,500,800,1400,400,600,1900,200,700,1100,700,400,1100,400,500,3900,1300,600,600,200
2007-01-01,300,600,400,2700,2400,1900,700,1800,2400,1300,100,1300,1100,500,900,1200,500,600,2000,300,1100,900,700,400,1200,500,500,4400,1500,600,600,200
2007-04-01,400,500,500,2000,2000,2200,800,2400,2800,1500,400,1400,800,600,900,1400,700,400,2200,300,900,1300,1000,700,1500,200,300,5500,1600,700,600,600
2007-07-01,400,600,500,2600,1600,1800,600,2600,2600,1500,500,1000,600,700,900,1600,600,900,2500,300,1000,1000,1100,600,2000,400,1000,4500,1400,700,500,500
2007-10-01,400,700,300,2400,2200,2200,700,3000,2800,1500,500,800,1400,600,800,1800,600,700,2400,400,800,1500,1300,400,2100,600,500,4500,1300,500,500,600
2008-01-01,400,700,400,2200,2000,2100,500,3400,3000,1600,600,500,900,600,800,1700,700,800,2200,500,700,1400,1600,500,1900,400,700,5300,1400,500,600,400
2008-04-01,500,700,500,1800,2000,1800,500,3600,3000,1600,700,800,800,700,1000,1800,700,1000,2100,500,800,1100,1300,500,1900,300,800,5800,1700,700,600,700
2008-07-01,300,400,500,2500,1200,2000,400,3600,2100,1800,600,200,500,600,600,2400,500,1200,1100,300,1000,800,900,600,1500,1100,900,7800,1300,700,500,400
2008-10-01,200,300,300,600,300,900,400,1300,1200,1000,400,200,600,300,400,1500,300,400,600,300,1000,600,700,500,1500,700,400,7800,1400,500,400,300
2009-01-01,200,200,300,500,500,900,100,1100,1400,800,300,100,600,200,300,600,200,200,500,300,700,300,900,400,1100,400,400,7300,1400,400,300,200
2009-04-01,300,300,300,700,1300,1000,300,1400,1300,1000,300,100,400,300,400,1000,300,300,700,300,1000,400,300,300,1100,300,300,7600,1600,400,500,200
2009-07-01,500,400,300,1500,800,1600,800,3000,2200,1700,400,300,600,500,800,2600,400,600,1100,300,1000,700,600,300,1800,700,700,7000,1500,800,700,500
2009-10-01,200,300,300,1200,1200,1700,1000,2000,1800,1600,300,300,900,500,600,2300,500,600,1800,300,900,800,500,300,1100,200,700,6900,1900,800,1800,400
2010-01-01,300,500,400,1800,2100,1600,1100,2100,2400,1600,400,300,1200,700,1000,2500,600,700,1500,300,900,900,400,300,1000,300,700,5800,2100,600,600,400
2010-04-01,400,500,400,2000,3200,1400,1100,2000,3200,1900,800,900,1100,900,800,2700,600,500,2300,400,1100,900,600,400,1600,400,700,6900,2200,900,1800,400
2010-07-01,600,600,500,2100,2500,1400,700,3400,3100,2800,900,400,700,900,1000,3900,600,900,2100,400,2100,1200,600,700,2100,1000,1100,7000,1500,1000,1700,400
2010-10-01,700,500,300,1200,2300,1800,700,3400,2200,2000,1200,500,700,600,1000,2500,500,1100,2500,500,1600,1000,500,600,2100,800,900,6400,1600,1000,1000,400
2011-01-01,500,600,400,1700,2400,2900,800,3700,2900,2000,1100,400,800,600,1200,2400,600,800,2700,500,1700,1100,600,700,2300,900,1100,6100,2600,1000,2100,400
2011-04-01,600,500,500,2300,2700,3100,700,3700,3000,2000,1200,600,1400,600,1100,3100,900,900,3200,500,1800,1100,600,700,2300,1100,1000,8000,3100,800,2200,700
2011-07-01,1000,600,400,2000,2400,1300,900,3800,3600,2800,1000,400,1300,800,1000,4200,800,1100,1700,500,2400,1300,700,700,2300,1400,1200,7200,2200,1300,1300,600
2011-10-01,800,500,400,2600,2000,1100,500,3400,3700,2900,1300,400,1500,800,1200,3200,600,1100,1800,400,1800,900,800,800,2300,1200,800,7200,2500,1000,1900,600
2012-01-01,400,600,400,2400,1900,1300,600,3300,3100,2400,1100,400,1200,800,1100,3100,600,700,2300,400,1400,1000,600,600,1500,1200,700,6400,2500,800,1300,500
2012-04-01,400,400,500,2600,2000,1300,500,3400,3000,2400,900,700,1300,800,900,2500,700,800,2100,300,2400,1000,800,600,1600,1100,700,6000,2600,700,1500,800
2012-07-01,800,400,400,2100,1300,1200,800,4100,3600,3400,900,500,1000,1100,1200,5500,600,1200,2200,400,2000,1400,900,700,1600,1600,1500,7100,2700,1400,1300,1000
2012-10-01,500,300,400,1400,1600,1100,700,2700,2500,3200,800,200,700,1000,1200,3900,600,1000,1600,500,1300,900,800,700,1300,800,1100,5800,2100,1000,1400,900
2013-01-01,700,500,700,2000,1800,1100,1000,3800,3400,3200,900,1200,1000,1000,1200,3700,500,900,1900,500,2000,900,1100,900,1200,1100,1000,5700,2600,1400,1500,800
2013-04-01,500,500,500,1800,1800,1500,1100,3700,3300,2900,800,800,1000,900,1400,3500,600,900,2300,500,1900,1200,1100,700,1200,1300,1000,7100,3100,1100,1500,500
2013-07-01,800,400,500,2500,1400,1600,900,4000,3900,4000,1000,800,800,1200,1700,6100,500,1400,2700,400,2500,1500,1100,700,2000,1900,1500,7100,3000,1800,1500,700
2013-10-01,800,400,400,2000,1700,1300,800,3900,3500,3700,1000,500,1100,1200,1600,5400,700,1500,2600,400,2000,1100,700,600,1900,1600,1500,6000,3600,1200,1500,400
2014-01-01,800,500,600,1900,2000,1600,800,3500,3800,3800,1100,800,700,1500,1600,5100,600,1700,3400,500,2300,1700,800,600,1900,1700,1800,6400,4100,1100,1400,400
2014-04-01,500,600,500,2200,2500,1600,900,3500,3900,3700,1200,1100,800,1500,1800,5100,600,1600,3600,500,2200,1500,900,600,2100,1800,1300,7300,5100,1200,1500,500
2014-07-01,1100,400,600,2700,1900,1600,900,3800,4600,4500,1000,600,900,1600,1900,6400,600,2000,3500,400,2500,2100,1200,600,2200,1800,1900,6500,4300,1500,1000,600
2014-10-01,800,400,500,2100,1600,1500,600,3600,3900,3500,1100,500,1100,1300,1900,5700,700,1900,3000,400,2000,2400,800,900,2000,1700,1400,5900,4200,900,2200,500
2015-01-01,600,500,600,1800,2500,1000,800,3200,4500,2900,1000,700,1300,1500,1800,5700,600,2200,3300,300,2300,2900,800,900,2500,1800,1200,5900,4600,1000,2500,400
2015-04-01,600,400,700,1400,2000,800,800,3300,4400,3800,1200,500,1000,1400,1800,5100,600,2500,3700,400,2000,2500,800,900,2300,1800,1500,7300,4300,900,1700,400
2015-07-01,1000,300,400,1300,1500,1300,900,3200,3900,3100,700,400,900,1500,1900,6400,1000,2400,3000,500,2600,2100,900,700,2500,1600,1200,6000,3000,1200,1700,700
2015-10-01,800,200,500,1100,1500,1600,700,1900,3000,3300,700,300,800,1300,1700,4400,800,1700,3200,400,1900,1900,800,600,2400,1300,1200,4500,2600,1100,1900,400
2016-01-01,800,300,400,1300,1400,900,800,2000,2800,3400,800,300,800,1300,1700,4300,800,1900,2700,600,1200,1800,700,800,2300,1100,1100,4800,3100,1000,1800,300
2016-04-01,700,300,500,1200,1700,700,1000,1800,3000,3300,900,300,700,1400,1700,3600,1000,1800,2800,400,1800,2000,1000,800,2000,1200,1000,6500,2700,800,1200,400
2016-07-01,700,200,500,1000,2000,900,700,2400,3000,3500,600,300,700,1300,1500,5000,1000,2300,2700,400,1800,2100,700,600,2600,2000,1300,5600,3500,1100,1300,400
2016-10-01,400,300,400,700,2300,600,500,1600,2400,3500,300,200,600,1100,1600,3300,800,1900,2900,400,1300,1700,500,400,2200,1400,1200,4800,3000,500,1400,400
2017-01-01,500,300,400,1100,2800,900,500,1400,2900,2900,400,600,700,1400,1400,2900,900,1800,3300,500,1100,1900,500,300,2000,1300,900,4400,2700,600,1600,400
2017-04-01,600,400,400,1100,2300,900,600,1800,2900,3000,600,900,500,1700,1500,4000,1000,2400,3700,500,1100,1700,600,600,2000,1600,1300,5200,2700,600,1500,500
2017-07-01,600,300,500,1300,3000,900,600,2000,3400,2500,800,300,600,1700,1800,4300,700,2300,4200,500,1200,1700,700,700,2300,1800,1000,5300,2800,1300,1600,400
2017-10-01,600,300,400,1400,1900,900,500,1600,3300,2400,800,100,800,1300,1500,3900,500,2600,3500,600,1100,1300,800,600,1600,1400,1300,4900,2700,600,1100,300
2018-01-01,600,300,700,1500,2600,1600,700,1500,3600,2600,1000,500,800,1700,1600,3300,700,3200,3800,600,1000,1700,1100,700,1400,1800,1000,4900,3100,800,1500,300
2018-04-01,600,300,800,1900,2400,1400,800,1900,4000,3000,1000,300,1200,1500,2600,3500,800,3000,4200,800,1100,2100,1000,900,1500,1800,1200,6300,3300,1100,1200,500
2018-07-01,1000,400,700,1800,2100,1900,1200,4300,3900,3000,700,400,900,1800,1700,4500,1000,3300,5300,700,1300,2500,1000,900,2100,2500,1300,5300,3500,1200,800,400
2018-10-01,600,400,600,1300,2100,1600,800,4400,3500,2500,600,400,1100,1600,2000,4400,600,3500,4100,600,1400,2200,1200,500,2400,1400,1600,4500,3200,1200,1100,400
2019-01-01,700,300,700,1200,1900,1400,900,3400,3400,2300,600,500,1000,1500,1900,3700,700,2900,4600,600,1300,2500,800,700,1600,1100,1300,5500,3600,800,800,400
2019-04-01,600,200,600,1600,1800,1400,700,2200,3200,2300,500,600,1200,1200,2400,4100,700,3400,5000,800,1300,2500,1100,400,1300,1000,1200,5000,3500,800,900,400
2019-07-01,700,200,600,1400,1700,900,700,2300,3000,2200,700,500,700,900,1800,3500,700,3900,4800,600,1200,2600,1100,500,1600,1200,1300,5800,3700,700,1100,300
2019-10-01,700,300,700,1000,1500,1400,500,1200,3300,2000,400,600,700,400,1300,4800,600,3900,3900,700,1200,2100,800,500,1400,1300,1500,5300,3800,300,1500,400
2020-01-01,500,200,600,900,2200,900,900,1300,3600,2000,300,400,400,300,800,2600,600,4000,3800,800,1100,1700,800,300,1100,800,1300,5000,3900,400,500,400
2020-04-01,500,200,500,600,1700,200,800,900,3800,1300,500,300,100,400,800,3200,500,3300,4000,500,900,2100,400,300,1500,1200,1500,6200,3200,500,500,400
2020-07-01,1000,400,400,1200,1100,400,900,3500,3100,2200,500,400,100,900,900,4000,600,4300,4100,400,1200,2600,800,400,1900,1600,1200,7000,4200,900,800,400
2020-10-01,1000,400,500,1200,1300,500,1000,4900,3000,2100,400,600,100,1000,500,3800,700,4200,3300,400,1000,2200,800,500,1300,1500,1000,7300,4600,900,800,200
2021-01-01,800,700,500,2400,1800,1300,1300,6500,4200,2300,600,1100,100,1400,900,4700,900,5200,4900,600,1000,2700,1200,800,1600,1200,1000,8200,4600,1000,1000,500
2021-04-01,1400,1400,1000,4400,3200,2400,1400,11600,5500,3300,1200,900,700,1700,900,4500,1300,7400,6500,500,1500,4200,2200,700,1800,2300,2000,9700,5000,1100,1200,800
2021-07-01,1500,900,800,3500,3100,1800,1800,11900,6000,4700,1600,1200,1300,2400,1300,6900,1200,7300,6700,600,1900,5100,2100,1000,1700,2800,3100,9500,6600,1900,1300,900
2021-10-01,1700,1100,1100,3100,3000,2000,1800,12400,5700,4900,1200,1300,1400,3000,1800,7100,2600,8600,12400,700,1800,5400,2400,800,1800,2100,3300,9500,6500,2000,1000,700
2022-01-01,1800,1200,1100,3800,3100,2000,1500,12300,6600,4900,1700,1500,1100,3700,2100,7800,2400,9300,12200,800,1900,6200,2600,1000,2100,2300,3100,10200,7700,1900,2200,900
2022-04-01,1800,800,1200,4700,3600,2400,1400,11700,6800,5700,1500,1400,1800,3400,2200,9100,2300,9800,9800,900,2200,5600,3200,1500,2100,1900,4200,10900,8100,2000,2500,600
2022-07-01,1500,700,1000,4600,2600,1800,1500,9600,5900,4800,1800,1400,1700,3200,1900,7700,1800,7700,8300,900,2200,5000,2400,1200,2000,2300,2700,9500,7800,2200,2200,600
