"Time","Food..Beverages...Tobacco","Paper.Rubber.Plastic.Products...Printing","Petroleum..Chemical...Pharmaceutical.Products","Fabricated.Metal.Products..Machinery...Equipment","Electronic..Computer...Optical.Products","Transport.Equipment","Other.Manufacturing.Industries","Construction","Wholesale.Trade","Retail.Trade","Land.Transport...Supporting.Services","Water.Transport...Supporting.Services","Air.Transport...Supporting.Services","Other.Transportation...Storage.Services","Accommodation","Food...Beverage.Services","Telecommunications..Broadcasting...Publishing","IT...Other.Information.Services","Financial.Services","Insurance.Services","Real.Estate.Services","Legal..Accounting...Management.Services","Architectural...Engineering.Services","Other.Professional.Services","Security...Investigation","Cleaning...Landscaping","Other.Administrative...Support.Services","Public.Administration...Education","Health...Social.Services","Arts..Entertainment...Recreation","Other.Community..Social...Personal.Services","Others"
2009.75,525,395.833333333333,304.166666666667,1483.33333333333,620.833333333333,1616.66666666667,841.666666666667,3233.33333333333,2250,1775,408.333333333333,220.833333333333,591.666666666667,516.666666666667,820.833333333333,2712.5,379.166666666667,620.833333333333,1112.5,316.666666666667,1025,725,625,304.166666666667,1875,716.666666666667,737.5,7191.66666666667,1520.83333333333,829.166666666667,729.166666666667,537.5
2010,166.666666666667,279.166666666667,300,1029.16666666667,1170.83333333333,1733.33333333333,1066.66666666667,1945.83333333333,1725,1591.66666666667,320.833333333333,212.5,912.5,500,575,2379.16666666667,520.833333333333,595.833333333333,1791.66666666667,308.333333333333,912.5,762.5,470.833333333333,287.5,1070.83333333333,170.833333333333,716.666666666667,7162.5,1962.5,816.666666666667,1937.5,416.666666666667
2010.25,308.333333333333,495.833333333333,400,1754.16666666667,2100,1554.16666666667,1125,2133.33333333333,2420.83333333333,1633.33333333333,429.166666666667,216.666666666667,1212.5,725,1020.83333333333,2625,608.333333333333,712.5,1441.66666666667,295.833333333333,866.666666666667,912.5,370.833333333333,291.666666666667,975,283.333333333333,716.666666666667,5850,2150,591.666666666667,550,416.666666666667
2010.5,400,504.166666666667,387.5,2037.5,3362.5,1312.5,1120.83333333333,1937.5,3250,1937.5,837.5,879.166666666667,1133.33333333333,929.166666666667,783.333333333333,2808.33333333333,583.333333333333,508.333333333333,2333.33333333333,412.5,1133.33333333333,850,562.5,366.666666666667,1620.83333333333,433.333333333333,741.666666666667,7016.66666666667,2250,925,1950,366.666666666667
2010.75,625,600,504.166666666667,2037.5,2562.5,1383.33333333333,700,3516.66666666667,3145.83333333333,2945.83333333333,933.333333333333,345.833333333333,700,912.5,1016.66666666667,4133.33333333333,604.166666666667,895.833333333333,2045.83333333333,408.333333333333,2229.16666666667,1241.66666666667,554.166666666667,725,2108.33333333333,1066.66666666667,1095.83333333333,7254.16666666667,1487.5,1029.16666666667,1800,395.833333333333
2011,729.166666666667,475,300,1070.83333333333,2275,1766.66666666667,695.833333333333,3416.66666666667,2104.16666666667,2008.33333333333,1270.83333333333,487.5,608.333333333333,591.666666666667,1020.83333333333,2491.66666666667,487.5,1150,2529.16666666667,508.333333333333,1654.16666666667,929.166666666667,420.833333333333,620.833333333333,2095.83333333333,800,945.833333333333,6533.33333333333,1633.33333333333,1050,1012.5,379.166666666667
2011.25,500,595.833333333333,400,1687.5,2445.83333333333,3016.66666666667,837.5,3720.83333333333,2912.5,2029.16666666667,1133.33333333333,400,816.666666666667,600,1241.66666666667,2458.33333333333,591.666666666667,783.333333333333,2758.33333333333,495.833333333333,1791.66666666667,1083.33333333333,508.333333333333,716.666666666667,2350,954.166666666667,1133.33333333333,6120.83333333333,2737.5,1041.66666666667,2266.66666666667,408.333333333333
2011.5,608.333333333333,479.166666666667,500,2383.33333333333,2770.83333333333,3229.16666666667,712.5,3700,3004.16666666667,2033.33333333333,1241.66666666667,579.166666666667,1479.16666666667,587.5,1095.83333333333,3233.33333333333,929.166666666667,887.5,3316.66666666667,500,1883.33333333333,1112.5,554.166666666667,716.666666666667,2333.33333333333,1179.16666666667,1008.33333333333,8241.66666666667,3225,791.666666666667,2337.5,700
2011.75,1083.33333333333,633.333333333333,387.5,1916.66666666667,2520.83333333333,1158.33333333333,954.166666666667,3820.83333333333,3787.5,2908.33333333333,1029.16666666667,433.333333333333,1375,829.166666666667,1045.83333333333,4370.83333333333,829.166666666667,1091.66666666667,1729.16666666667,525,2533.33333333333,1362.5,704.166666666667,704.166666666667,2383.33333333333,1404.16666666667,1229.16666666667,7033.33333333333,2254.16666666667,1370.83333333333,1333.33333333333,625
2012,845.833333333333,516.666666666667,416.666666666667,2870.83333333333,2162.5,1154.16666666667,491.666666666667,3654.16666666667,3950,3095.83333333333,1395.83333333333,416.666666666667,1579.16666666667,854.166666666667,1283.33333333333,3337.5,625,1191.66666666667,1925,404.166666666667,1841.66666666667,916.666666666667,820.833333333333,833.333333333333,2366.66666666667,1250,837.5,7150,2600,1037.5,2054.16666666667,629.166666666667
2012.25,400,641.666666666667,408.333333333333,2554.16666666667,2004.16666666667,1341.66666666667,658.333333333333,3487.5,3208.33333333333,2520.83333333333,1162.5,429.166666666667,1237.5,854.166666666667,1166.66666666667,3341.66666666667,637.5,733.333333333333,2475,408.333333333333,1454.16666666667,1075,558.333333333333,612.5,1516.66666666667,1279.16666666667,720.833333333333,6312.5,2591.66666666667,829.166666666667,1362.5,525
2012.5,404.166666666667,395.833333333333,520.833333333333,2758.33333333333,2029.16666666667,1320.83333333333,504.166666666667,3558.33333333333,3141.66666666667,2508.33333333333,941.666666666667,762.5,1387.5,837.5,929.166666666667,2583.33333333333,733.333333333333,841.666666666667,2200,295.833333333333,2545.83333333333,1045.83333333333,875,629.166666666667,1645.83333333333,1166.66666666667,737.5,5837.5,2679.16666666667,720.833333333333,1583.33333333333,862.5
2012.75,833.333333333333,395.833333333333,404.166666666667,2095.83333333333,1333.33333333333,1137.5,791.666666666667,4154.16666666667,3704.16666666667,3554.16666666667,937.5,500,1012.5,1154.16666666667,1229.16666666667,5800,608.333333333333,1254.16666666667,2279.16666666667,412.5,2066.66666666667,1462.5,916.666666666667,737.5,1554.16666666667,1679.16666666667,1583.33333333333,7179.16666666667,2808.33333333333,1462.5,1333.33333333333,1037.5
2013,525,300,408.333333333333,1400,1629.16666666667,1041.66666666667,662.5,2741.66666666667,2529.16666666667,3329.16666666667,841.666666666667,179.166666666667,658.333333333333,1037.5,1258.33333333333,3979.16666666667,604.166666666667,1025,1529.16666666667,520.833333333333,1308.33333333333,883.333333333333,825,733.333333333333,1333.33333333333,837.5,1116.66666666667,5658.33333333333,2075,1000,1325,941.666666666667
2013.25,737.5,500,733.333333333333,2016.66666666667,1745.83333333333,1062.5,1000,3983.33333333333,3495.83333333333,3333.33333333333,941.666666666667,1316.66666666667,983.333333333333,1016.66666666667,1200,3783.33333333333,483.333333333333,908.333333333333,1958.33333333333,516.666666666667,2120.83333333333,895.833333333333,1175,958.333333333333,1216.66666666667,1175,1020.83333333333,5733.33333333333,2654.16666666667,1491.66666666667,1629.16666666667,829.166666666667
2013.5,495.833333333333,500,500,1766.66666666667,1637.5,1533.33333333333,1104.16666666667,3841.66666666667,3270.83333333333,2958.33333333333,779.166666666667,750,995.833333333333,887.5,1466.66666666667,3550,604.166666666667,941.666666666667,2283.33333333333,504.166666666667,1954.16666666667,1237.5,1133.33333333333,712.5,1141.66666666667,1379.16666666667,1025,7129.16666666667,3191.66666666667,1091.66666666667,1425,495.833333333333
2013.75,820.833333333333,375,495.833333333333,2558.33333333333,1320.83333333333,1620.83333333333,925,4004.16666666667,3995.83333333333,4108.33333333333,1012.5,854.166666666667,816.666666666667,1237.5,1762.5,6341.66666666667,487.5,1445.83333333333,2775,395.833333333333,2516.66666666667,1525,1141.66666666667,687.5,2004.16666666667,1975,1537.5,7104.16666666667,3150,1891.66666666667,1487.5,733.333333333333
2014,804.166666666667,395.833333333333,412.5,2083.33333333333,1670.83333333333,1229.16666666667,804.166666666667,3937.5,3629.16666666667,3862.5,970.833333333333,483.333333333333,1145.83333333333,1262.5,1645.83333333333,5670.83333333333,729.166666666667,1529.16666666667,2587.5,387.5,2033.33333333333,1100,704.166666666667,600,1879.16666666667,1662.5,1558.33333333333,5945.83333333333,3787.5,1191.66666666667,1570.83333333333,387.5
2014.25,833.333333333333,491.666666666667,620.833333333333,1891.66666666667,1975,1458.33333333333,795.833333333333,3454.16666666667,3858.33333333333,3954.16666666667,1108.33333333333,850,670.833333333333,1587.5,1625,5316.66666666667,591.666666666667,1795.83333333333,3483.33333333333,504.166666666667,2358.33333333333,1770.83333333333,816.666666666667,587.5,1858.33333333333,1766.66666666667,1862.5,6454.16666666667,4204.16666666667,1104.16666666667,1291.66666666667,400
2014.5,475,616.666666666667,491.666666666667,2179.16666666667,2491.66666666667,1466.66666666667,925,3483.33333333333,3975,3837.5,1200,1145.83333333333,729.166666666667,1575,1870.83333333333,5237.5,562.5,1650,3620.83333333333,500,2225,1525,929.166666666667,591.666666666667,2091.66666666667,1854.16666666667,1308.33333333333,7200,5287.5,1245.83333333333,1441.66666666667,475
2014.75,1116.66666666667,370.833333333333,625,2791.66666666667,1845.83333333333,1700,891.666666666667,3808.33333333333,4687.5,4641.66666666667,1000,604.166666666667,875,1662.5,1983.33333333333,6591.66666666667,587.5,2083.33333333333,3708.33333333333,387.5,2495.83333333333,2183.33333333333,1250,591.666666666667,2195.83333333333,1820.83333333333,1975,6441.66666666667,4479.16666666667,1508.33333333333,991.666666666667,608.333333333333
2015,795.833333333333,395.833333333333,504.166666666667,2008.33333333333,1570.83333333333,1537.5,612.5,3625,3883.33333333333,3504.16666666667,1075,504.166666666667,1066.66666666667,1329.16666666667,1950,5920.83333333333,720.833333333333,1962.5,3075,404.166666666667,2020.83333333333,2554.16666666667,779.166666666667,916.666666666667,1966.66666666667,1745.83333333333,1445.83333333333,5766.66666666667,4325,879.166666666667,2250,487.5
2015.25,625,491.666666666667,620.833333333333,1745.83333333333,2591.66666666667,945.833333333333,820.833333333333,3179.16666666667,4666.66666666667,2937.5,995.833333333333,733.333333333333,1329.16666666667,1566.66666666667,1858.33333333333,5920.83333333333,595.833333333333,2354.16666666667,3375,287.5,2404.16666666667,3075,825,933.333333333333,2637.5,1854.16666666667,1237.5,5891.66666666667,4791.66666666667,1029.16666666667,2637.5,391.666666666667
2015.5,616.666666666667,404.166666666667,716.666666666667,1275,1975,750,829.166666666667,3291.66666666667,4516.66666666667,3954.16666666667,1241.66666666667,462.5,958.333333333333,1445.83333333333,1883.33333333333,5316.66666666667,587.5,2650,3858.33333333333,416.666666666667,1912.5,2608.33333333333,791.666666666667,925,2345.83333333333,1862.5,1579.16666666667,7483.33333333333,4425,916.666666666667,1675,354.166666666667
2015.75,1016.66666666667,287.5,391.666666666667,1250,1525,1333.33333333333,900,3091.66666666667,3879.16666666667,3004.16666666667,662.5,395.833333333333,900,1525,1950,6404.16666666667,1054.16666666667,2479.16666666667,3033.33333333333,508.333333333333,2691.66666666667,2125,900,687.5,2583.33333333333,1570.83333333333,1129.16666666667,5808.33333333333,2966.66666666667,1166.66666666667,1741.66666666667,679.166666666667
2016,829.166666666667,191.666666666667,512.5,1095.83333333333,1479.16666666667,1658.33333333333,695.833333333333,1837.5,3050,3325,695.833333333333,316.666666666667,816.666666666667,1320.83333333333,1733.33333333333,4425,808.333333333333,1737.5,3366.66666666667,383.333333333333,1950,1995.83333333333,800,587.5,2500,1362.5,1225,4383.33333333333,2650,1120.83333333333,1945.83333333333,350
2016.25,800,279.166666666667,358.333333333333,1225,1354.16666666667,854.166666666667,775,1808.33333333333,2704.16666666667,3420.83333333333,791.666666666667,183.333333333333,770.833333333333,1325,1741.66666666667,4354.16666666667,829.166666666667,1995.83333333333,2733.33333333333,616.666666666667,1075,1870.83333333333,650,791.666666666667,2391.66666666667,1079.16666666667,1108.33333333333,4741.66666666667,3141.66666666667,945.833333333333,1816.66666666667,258.333333333333
2016.5,720.833333333333,283.333333333333,512.5,1154.16666666667,1704.16666666667,608.333333333333,995.833333333333,1637.5,2987.5,3341.66666666667,916.666666666667,275,670.833333333333,1450,1716.66666666667,3587.5,1037.5,1870.83333333333,2829.16666666667,383.333333333333,1820.83333333333,2062.5,1004.16666666667,816.666666666667,2054.16666666667,1187.5,995.833333333333,6462.5,2629.16666666667,779.166666666667,1150,408.333333333333
2016.75,679.166666666667,183.333333333333,500,837.5,2079.16666666667,845.833333333333,679.166666666667,2279.16666666667,2900,3420.83333333333,545.833333333333,258.333333333333,700,1291.66666666667,1462.5,4858.33333333333,1045.83333333333,2375,2679.16666666667,404.166666666667,1716.66666666667,2141.66666666667,654.166666666667,583.333333333333,2641.66666666667,2016.66666666667,1275,5437.5,3579.16666666667,1025,1287.5,366.666666666667
2017,354.166666666667,295.833333333333,400,600,2350,541.666666666667,470.833333333333,1379.16666666667,2300,3495.83333333333,229.166666666667,183.333333333333,541.666666666667,1083.33333333333,1608.33333333333,3083.33333333333,791.666666666667,1912.5,2937.5,400,1241.66666666667,1750,491.666666666667,379.166666666667,2212.5,1370.83333333333,1170.83333333333,4712.5,2904.16666666667,441.666666666667,1395.83333333333,412.5
2017.25,479.166666666667,279.166666666667,375,1054.16666666667,2875,841.666666666667,475,1233.33333333333,2833.33333333333,2795.83333333333,341.666666666667,587.5,720.833333333333,1391.66666666667,1375,2712.5,933.333333333333,1795.83333333333,3275,500,979.166666666667,1900,470.833333333333,270.833333333333,2000,1258.33333333333,800,4200,2550,566.666666666667,1629.16666666667,400
2017.5,625,383.333333333333,395.833333333333,995.833333333333,2241.66666666667,841.666666666667,575,1675,2812.5,2950,554.166666666667,883.333333333333,462.5,1729.16666666667,1470.83333333333,3954.16666666667,1037.5,2495.83333333333,3716.66666666667,500,1012.5,1716.66666666667,575,612.5,1983.33333333333,1591.66666666667,1337.5,5020.83333333333,2458.33333333333,545.833333333333,1491.66666666667,500
2017.75,533.333333333333,295.833333333333,491.666666666667,1170.83333333333,3145.83333333333,841.666666666667,575,1845.83333333333,3291.66666666667,2279.16666666667,800,270.833333333333,575,1704.16666666667,1800,4083.33333333333,695.833333333333,2304.16666666667,4283.33333333333,512.5,1083.33333333333,1641.66666666667,650,712.5,2316.66666666667,1808.33333333333,887.5,5237.5,2712.5,1300,1675,375
2018,595.833333333333,291.666666666667,391.666666666667,1370.83333333333,1891.66666666667,854.166666666667,500,1425,3275,2345.83333333333,770.833333333333,62.5,775,1295.83333333333,1454.16666666667,3762.5,470.833333333333,2675,3533.33333333333,620.833333333333,1041.66666666667,1179.16666666667,820.833333333333,558.333333333333,1545.83333333333,1362.5,1325,4825,2575,570.833333333333,937.5,283.333333333333
2018.25,608.333333333333,279.166666666667,716.666666666667,1491.66666666667,2600,1700,691.666666666667,1370.83333333333,3512.5,2608.33333333333,1012.5,491.666666666667,750,1725,1591.66666666667,3075,720.833333333333,3295.83333333333,3841.66666666667,629.166666666667,875,1595.83333333333,1137.5,687.5,1279.16666666667,1812.5,979.166666666667,4816.66666666667,2975,787.5,1420.83333333333,295.833333333333
2018.5,600,295.833333333333,808.333333333333,1975,2445.83333333333,1450,804.166666666667,1795.83333333333,3987.5,2912.5,975,283.333333333333,1245.83333333333,1504.16666666667,2708.33333333333,3400,820.833333333333,3020.83333333333,4241.66666666667,837.5,1041.66666666667,2100,1012.5,908.333333333333,1445.83333333333,1800,1170.83333333333,6216.66666666667,3237.5,1133.33333333333,1179.16666666667,516.666666666667
2018.75,1000,416.666666666667,733.333333333333,1841.66666666667,2158.33333333333,1950,1237.5,4495.83333333333,3916.66666666667,3020.83333333333,708.333333333333,408.333333333333,891.666666666667,1833.33333333333,1641.66666666667,4329.16666666667,991.666666666667,3391.66666666667,5566.66666666667,708.333333333333,1175,2566.66666666667,1004.16666666667,925,2083.33333333333,2612.5,1325,5254.16666666667,3604.16666666667,1191.66666666667,708.333333333333,358.333333333333
2019,575,420.833333333333,600,1304.16666666667,2150,1575,800,4666.66666666667,3562.5,2404.16666666667,587.5,412.5,1137.5,1625,2045.83333333333,4479.16666666667,575,3687.5,4116.66666666667,616.666666666667,1391.66666666667,2220.83333333333,1245.83333333333,479.166666666667,2416.66666666667,1375,1645.83333333333,4529.16666666667,3254.16666666667,1212.5,1037.5,412.5
2019.25,695.833333333333,291.666666666667,733.333333333333,1179.16666666667,1937.5,1462.5,908.333333333333,3470.83333333333,3454.16666666667,2195.83333333333,579.166666666667,520.833333333333,1012.5,1512.5,1912.5,3625,695.833333333333,2950,4800,591.666666666667,1333.33333333333,2575,795.833333333333,691.666666666667,1512.5,1095.83333333333,1308.33333333333,5587.5,3637.5,770.833333333333,708.333333333333,412.5
2019.5,591.666666666667,187.5,600,1654.16666666667,1791.66666666667,1466.66666666667,658.333333333333,2191.66666666667,3200,2220.83333333333,458.333333333333,629.166666666667,1254.16666666667,1166.66666666667,2479.16666666667,4187.5,666.666666666667,3558.33333333333,5195.83333333333,850,1233.33333333333,2533.33333333333,1108.33333333333,354.166666666667,1241.66666666667,975,1216.66666666667,4783.33333333333,3579.16666666667,808.333333333333,904.166666666667,395.833333333333
2019.75,704.166666666667,204.166666666667,608.333333333333,1433.33333333333,1658.33333333333,870.833333333333,712.5,2270.83333333333,2991.66666666667,2079.16666666667,729.166666666667,512.5,679.166666666667,858.333333333333,1808.33333333333,3291.66666666667,675,4033.33333333333,4970.83333333333,608.333333333333,1145.83333333333,2641.66666666667,1145.83333333333,504.166666666667,1504.16666666667,1108.33333333333,1291.66666666667,5887.5,3691.66666666667,650,1087.5,287.5
2020,737.5,300,733.333333333333,1020.83333333333,1412.5,1500,500,1154.16666666667,3412.5,1866.66666666667,408.333333333333,641.666666666667,712.5,329.166666666667,1250,5050,587.5,4083.33333333333,3937.5,729.166666666667,1212.5,2129.16666666667,820.833333333333,516.666666666667,1341.66666666667,1320.83333333333,1537.5,5354.16666666667,3891.66666666667,291.666666666667,1520.83333333333,404.166666666667
2020.25,487.5,187.5,612.5,862.5,2158.33333333333,866.666666666667,950,1304.16666666667,3650,1950,283.333333333333,358.333333333333,358.333333333333,191.666666666667,737.5,2500,570.833333333333,4191.66666666667,3820.83333333333,825,1104.16666666667,1658.33333333333,825,295.833333333333,1020.83333333333,741.666666666667,1337.5,5054.16666666667,4016.66666666667,383.333333333333,358.333333333333,400
2020.5,487.5,179.166666666667,504.166666666667,545.833333333333,1650,112.5,808.333333333333,791.666666666667,3883.33333333333,1125,491.666666666667,233.333333333333,62.5,283.333333333333,737.5,3112.5,450,3320.83333333333,4016.66666666667,487.5,875,2158.33333333333,362.5,262.5,1475,1170.83333333333,1508.33333333333,6300,3212.5,495.833333333333,420.833333333333,387.5
2020.75,1054.16666666667,420.833333333333,383.333333333333,1208.33333333333,887.5,366.666666666667,929.166666666667,3725,3025,2233.33333333333,466.666666666667,437.5,54.1666666666667,854.166666666667,816.666666666667,3995.83333333333,608.333333333333,4512.5,4075,387.5,1208.33333333333,2695.83333333333,820.833333333333,375,1870.83333333333,1591.66666666667,1216.66666666667,7170.83333333333,4354.16666666667,854.166666666667,741.666666666667,404.166666666667
2021,1033.33333333333,408.333333333333,516.666666666667,1179.16666666667,1304.16666666667,470.833333333333,1050,5250,2975,2075,362.5,658.333333333333,33.3333333333333,995.833333333333,412.5,3800,729.166666666667,4316.66666666667,3279.16666666667,379.166666666667,987.5,2275,795.833333333333,500,1279.16666666667,1520.83333333333,954.166666666667,7529.16666666667,4779.16666666667,954.166666666667,795.833333333333,187.5
2021.25,808.333333333333,745.833333333333,470.833333333333,2520.83333333333,1725,1279.16666666667,1354.16666666667,6987.5,4287.5,2275,566.666666666667,1154.16666666667,41.6666666666667,1375,854.166666666667,4879.16666666667,916.666666666667,5383.33333333333,5045.83333333333,608.333333333333,1004.16666666667,2787.5,1212.5,816.666666666667,1637.5,1120.83333333333,1012.5,8512.5,4708.33333333333,1012.5,950,529.166666666667
2021.5,1491.66666666667,1520.83333333333,1033.33333333333,4675,3333.33333333333,2537.5,1450,12604.1666666667,5662.5,3350,1241.66666666667,950,666.666666666667,1737.5,716.666666666667,4566.66666666667,1354.16666666667,7866.66666666667,6741.66666666667,462.5,1550,4420.83333333333,2345.83333333333,670.833333333333,1829.16666666667,2387.5,2100,9987.5,5150,1091.66666666667,1220.83333333333,829.166666666667
2021.75,1529.16666666667,916.666666666667,804.166666666667,3608.33333333333,3191.66666666667,1745.83333333333,1850,12445.8333333333,6200,4900,1704.16666666667,1275,1370.83333333333,2466.66666666667,1320.83333333333,7158.33333333333,1204.16666666667,7616.66666666667,6779.16666666667,600,1958.33333333333,5337.5,2187.5,1020.83333333333,1637.5,2816.66666666667,3291.66666666667,9883.33333333333,6916.66666666667,1987.5,1362.5,950
2022,1816.66666666667,1166.66666666667,1158.33333333333,3254.16666666667,3070.83333333333,2054.16666666667,1900,13083.3333333333,5887.5,5129.16666666667,1237.5,1379.16666666667,1420.83333333333,3150,1791.66666666667,7337.5,2841.66666666667,9070.83333333333,13379.1666666667,716.666666666667,1825,5691.66666666667,2504.16666666667,833.333333333333,1741.66666666667,2175,3437.5,9950,6783.33333333333,2070.83333333333,966.666666666667,716.666666666667
2022.25,1891.66666666667,1283.33333333333,1129.16666666667,4050,3212.5,2058.33333333333,1533.33333333333,13079.1666666667,6908.33333333333,5125,1812.5,1587.5,1100,3916.66666666667,2133.33333333333,8200,2529.16666666667,9887.5,12804.1666666667,820.833333333333,1958.33333333333,6529.16666666667,2775,1025,2187.5,2420.83333333333,3254.16666666667,10579.1666666667,8075,2004.16666666667,2379.16666666667,950
2022.5,1904.16666666667,837.5,1258.33333333333,4979.16666666667,3775,2500,1462.5,12516.6666666667,7116.66666666667,6016.66666666667,1579.16666666667,1458.33333333333,1870.83333333333,3583.33333333333,2166.66666666667,9554.16666666667,2429.16666666667,10333.3333333333,10083.3333333333,904.166666666667,2287.5,5833.33333333333,3387.5,1625,2179.16666666667,1962.5,4500,11441.6666666667,8504.16666666667,2104.16666666667,2641.66666666667,604.166666666667
2022.75,1604.16666666667,737.5,1058.33333333333,4879.16666666667,2775,1900,1562.5,10416.6666666667,6216.66666666667,5116.66666666667,1879.16666666667,1458.33333333333,1770.83333333333,3383.33333333333,1866.66666666667,8154.16666666667,1929.16666666667,8233.33333333333,8583.33333333333,904.166666666667,2287.5,5233.33333333333,2587.5,1325,2079.16666666667,2362.5,3000,10041.6666666667,8204.16666666667,2304.16666666667,2341.66666666667,604.166666666667
2023,1716.66666666667,750,1133.33333333333,5200,3000,2033.33333333333,1633.33333333333,11283.3333333333,6566.66666666667,5500,1950,1500,1883.33333333333,3566.66666666667,1800,8683.33333333333,2050,8766.66666666667,8633.33333333333,900,2400,5416.66666666667,2800,1516.66666666667,2183.33333333333,2400,3400,10683.3333333333,8650,2416.66666666667,2500,583.333333333333
2023.25,1837.5,737.5,1225,5562.5,3275,2200,1712.5,12200,6950,5950,2012.5,1525,2037.5,3750,1700,9287.5,2162.5,9300,8450,887.5,2537.5,5550,3037.5,1775,2312.5,2412.5,3900,11425,9137.5,2537.5,2675,537.5
2023.5,1966.66666666667,700,1333.33333333333,5966.66666666667,3600,2400,1800,13166.6666666667,7366.66666666667,6466.66666666667,2066.66666666667,1533.33333333333,2233.33333333333,3933.33333333333,1566.66666666667,9966.66666666667,2266.66666666667,9833.33333333333,8033.33333333333,866.666666666667,2700,5633.33333333333,3300,2100,2466.66666666667,2400,4500,12266.6666666667,9666.66666666667,2666.66666666667,2866.66666666667,466.666666666667
2023.75,2104.16666666667,637.5,1458.33333333333,6412.5,3975,2633.33333333333,1895.83333333333,14183.3333333333,7816.66666666667,7050,2112.5,1525,2470.83333333333,4116.66666666667,1400,10720.8333333333,2362.5,10366.6666666667,7383.33333333333,837.5,2887.5,5666.66666666667,3587.5,2491.66666666667,2645.83333333333,2362.5,5200,13208.3333333333,10237.5,2804.16666666667,3075,370.833333333333
2024,2250,550,1600,6900,4400,2900,2000,15250,8300,7700,2150,1500,2750,4300,1200,11550,2450,10900,6500,800,3100,5650,3900,2950,2850,2300,6000,14250,10850,2950,3300,250
2024.25,2404.16666666667,437.5,1758.33333333333,7429.16666666667,4875,3200,2112.5,16366.6666666667,8816.66666666667,8416.66666666667,2179.16666666667,1458.33333333333,3070.83333333333,4483.33333333333,966.666666666667,12454.1666666667,2529.16666666667,11433.3333333333,5383.33333333333,754.166666666667,3337.5,5583.33333333333,4237.5,3475,3079.16666666667,2212.5,6900,15391.6666666667,11504.1666666667,3104.16666666667,3541.66666666667,104.166666666667
2024.5,2566.66666666667,300,1933.33333333333,8000,5400,3533.33333333333,2233.33333333333,17533.3333333333,9366.66666666667,9200,2200,1400,3433.33333333333,4666.66666666667,700,13433.3333333333,2600,11966.6666666667,4033.33333333333,700,3600,5466.66666666667,4600,4066.66666666667,3333.33333333333,2100,7900,16633.3333333333,12200,3266.66666666667,3800,0
